id,end_of_turn,halfturn,team,played,fen,win,draw,loss,outcome
7479,2024-10-04T06:00:09.546Z,184,black,b3c2,8/8/k3r3/1p5Q/n7/8/2K5/8 b - - 0 92,0.005,0.99,0.005,
7483,2024-10-04T06:30:09.857Z,188,black,b3b4,4r3/8/1k6/1p5Q/nK6/8/8/8 b - - 4 94,0.003,0.99,0.007,
7431,2024-10-04T00:00:06.073Z,136,black,b4b3,8/8/kp3Q2/1p6/n7/1K6/2n5/3n3r b - - 10 68,0.0,0.0,1.0,
7432,2024-10-04T00:07:36.238Z,137,white,a6a7,8/k7/1p3Q2/1p6/n7/1K6/2n5/3n3r w - - 11 69,0.0,0.0,1.0,
7433,2024-10-04T00:15:06.287Z,138,black,f6c3,8/k7/1p6/1p6/n7/1KQ5/2n5/3n3r b - - 12 69,0.0,0.0,1.0,
7434,2024-10-04T00:22:36.312Z,139,white,h1h4,8/k7/1p6/1p6/n6r/1KQ5/2n5/3n4 w - - 13 70,0.005,0.99,0.005,
7435,2024-10-04T00:30:06.365Z,140,black,c3g3,8/k7/1p6/1p6/n6r/1K4Q1/2n5/3n4 b - - 14 70,0.0,0.0,1.0,
7436,2024-10-04T00:37:36.388Z,141,white,h4h6,8/k7/1p5r/1p6/n7/1K4Q1/2n5/3n4 w - - 15 71,0.005,0.99,0.005,
7437,2024-10-04T00:45:06.458Z,142,black,g3c3,8/k7/1p5r/1p6/n7/1KQ5/2n5/3n4 b - - 16 71,0.0,0.0,1.0,
7438,2024-10-04T00:52:36.572Z,143,white,a7b8,1k6/8/1p5r/1p6/n7/1KQ5/2n5/3n4 w - - 17 72,0.0,0.926,0.074,
7439,2024-10-04T01:00:06.713Z,144,black,c3h3,1k6/8/1p5r/1p6/n7/1K5Q/2n5/3n4 b - - 18 72,0.0,0.0,1.0,
7440,2024-10-04T01:07:36.748Z,145,white,c2a1,1k6/8/1p5r/1p6/n7/1K5Q/8/n2n4 w - - 19 73,0.0,0.0,1.0,
7441,2024-10-04T01:15:06.777Z,146,black,b3a3,1k6/8/1p5r/1p6/n7/K6Q/8/n2n4 b - - 20 73,0.0,0.0,1.0,
7442,2024-10-04T01:22:36.846Z,147,white,a4c3,1k6/8/1p5r/1p6/8/K1n4Q/8/n2n4 w - - 21 74,0.0,0.918,0.082,
7443,2024-10-04T01:30:06.867Z,148,black,h3e3,1k6/8/1p5r/1p6/8/K1n1Q3/8/n2n4 b - - 22 74,0.0,0.0,1.0,
7444,2024-10-04T01:37:36.898Z,149,white,b8a8,k7/8/1p5r/1p6/8/K1n1Q3/8/n2n4 w - - 23 75,0.005,0.99,0.005,
7445,2024-10-04T01:45:07.021Z,150,black,e3e7,k7/4Q3/1p5r/1p6/8/K1n5/8/n2n4 b - - 24 75,0.0,0.0,1.0,
7446,2024-10-04T01:52:37.204Z,151,white,b5b4,k7/4Q3/1p5r/8/1p6/K1n5/8/n2n4 w - - 0 76,0.0,0.0,1.0,
7447,2024-10-04T02:00:07.274Z,152,black,a3b4,k7/4Q3/1p5r/8/1K6/2n5/8/n2n4 b - - 0 76,0.0,0.0,1.0,
7448,2024-10-04T02:07:37.296Z,153,white,a8b8,1k6/4Q3/1p5r/8/1K6/2n5/8/n2n4 w - - 1 77,0.005,0.99,0.005,
7449,2024-10-04T02:15:07.321Z,154,black,e7e3,1k6/8/1p5r/8/1K6/2n1Q3/8/n2n4 b - - 2 77,0.0,0.0,1.0,
7450,2024-10-04T02:22:37.386Z,155,white,h6h5,1k6/8/1p6/7r/1K6/2n1Q3/8/n2n4 w - - 3 78,0.185,0.815,0.0,
7451,2024-10-04T02:30:07.535Z,156,black,e3d3,1k6/8/1p6/7r/1K6/2nQ4/8/n2n4 b - - 4 78,0.0,0.0,1.0,
7452,2024-10-04T02:37:37.647Z,157,white,c3a4,1k6/8/1p6/7r/nK6/3Q4/8/n2n4 w - - 5 79,0.015,0.984,0.001,
7453,2024-10-04T02:45:07.683Z,158,black,d3d6,1k6/8/1p1Q4/7r/nK6/8/8/n2n4 b - - 6 79,0.009,0.989,0.002,
7454,2024-10-04T02:52:37.704Z,159,white,b8a7,8/k7/1p1Q4/7r/nK6/8/8/n2n4 w - - 7 80,0.014,0.984,0.002,
7455,2024-10-04T03:00:07.785Z,160,black,d6d5,8/k7/1p6/3Q3r/nK6/8/8/n2n4 b - - 8 80,0.0,0.0,1.0,
7456,2024-10-04T03:07:37.833Z,161,white,a4c3,8/k7/1p6/3Q3r/1K6/2n5/8/n2n4 w - - 9 81,0.005,0.99,0.005,
7457,2024-10-04T03:15:07.915Z,162,black,d5b5,8/k7/1p6/1Q5r/1K6/2n5/8/n2n4 b - - 10 81,0.0,0.0,1.0,
7458,2024-10-04T03:22:37.960Z,163,white,h5h6,8/k7/1p5r/1Q6/1K6/2n5/8/n2n4 w - - 11 82,0.005,0.99,0.005,
7459,2024-10-04T03:30:08.012Z,164,black,b5a6,8/k7/Qp5r/8/1K6/2n5/8/n2n4 b - - 12 82,0.0,0.0,1.0,
7460,2024-10-04T03:37:38.105Z,165,white,a7b8,1k6/8/Qp5r/8/1K6/2n5/8/n2n4 w - - 13 83,0.0,0.0,1.0,
7461,2024-10-04T03:45:08.159Z,166,black,a6d3,1k6/8/1p5r/8/1K6/2nQ4/8/n2n4 b - - 14 83,0.0,0.0,1.0,
7462,2024-10-04T03:52:38.229Z,167,white,c3a4,1k6/8/1p5r/8/nK6/3Q4/8/n2n4 w - - 15 84,0.005,0.99,0.005,
7463,2024-10-04T04:00:08.319Z,168,black,d3e4,1k6/8/1p5r/8/nK2Q3/8/8/n2n4 b - - 16 84,0.0,0.0,1.0,
7464,2024-10-04T04:07:38.387Z,169,white,b6b5,1k6/8/7r/1p6/nK2Q3/8/8/n2n4 w - - 0 85,0.294,0.706,0.0,
7465,2024-10-04T04:15:08.415Z,170,black,e4e8,1k2Q3/8/7r/1p6/nK6/8/8/n2n4 b - - 1 85,0.005,0.99,0.005,
7466,2024-10-04T04:22:38.499Z,171,white,b8b7,4Q3/1k6/7r/1p6/nK6/8/8/n2n4 w - - 2 86,0.016,0.983,0.001,
7467,2024-10-04T04:30:08.598Z,172,black,e8f8,5Q2/1k6/7r/1p6/nK6/8/8/n2n4 b - - 3 86,0.0,0.0,1.0,
7468,2024-10-04T04:37:38.708Z,173,white,b7b6,5Q2/8/1k5r/1p6/nK6/8/8/n2n4 w - - 4 87,1.0,0.0,0.0,
7469,2024-10-04T04:45:08.818Z,174,black,f8d8,3Q4/8/1k5r/1p6/nK6/8/8/n2n4 b - - 5 87,0.021,0.978,0.001,
7470,2024-10-04T04:52:38.862Z,175,white,b6a6,3Q4/8/k6r/1p6/nK6/8/8/n2n4 w - - 6 88,0.027,0.972,0.001,
7471,2024-10-04T05:00:08.891Z,176,black,b4a3,3Q4/8/k6r/1p6/n7/K7/8/n2n4 b - - 7 88,0.0,0.0,1.0,
7472,2024-10-04T05:07:38.991Z,177,white,a1c2,3Q4/8/k6r/1p6/n7/K7/2n5/3n4 w - - 8 89,0.0,0.0,1.0,
7473,2024-10-04T05:15:09.178Z,178,black,a3b3,3Q4/8/k6r/1p6/n7/1K6/2n5/3n4 b - - 9 89,0.0,0.0,1.0,
7474,2024-10-04T05:22:39.272Z,179,white,h6f6,3Q4/8/k4r2/1p6/n7/1K6/2n5/3n4 w - - 10 90,0.475,0.525,0.0,
7475,2024-10-04T05:30:09.305Z,180,black,d8d1,8/8/k4r2/1p6/n7/1K6/2n5/3Q4 b - - 0 90,0.0,0.0,1.0,
7476,2024-10-04T05:37:39.393Z,181,white,f6h6,8/8/k6r/1p6/n7/1K6/2n5/3Q4 w - - 1 91,0.005,0.99,0.005,
7477,2024-10-04T05:45:09.418Z,182,black,d1h5,8/8/k6r/1p5Q/n7/1K6/2n5/8 b - - 2 91,0.0,0.0,1.0,
7478,2024-10-04T05:52:39.489Z,183,white,h6e6,8/8/k3r3/1p5Q/n7/1K6/2n5/8 w - - 3 92,0.005,0.99,0.005,
7480,2024-10-04T06:07:39.657Z,185,white,a6b6,8/8/1k2r3/1p5Q/n7/8/2K5/8 w - - 1 93,0.005,0.99,0.005,
7481,2024-10-04T06:15:09.740Z,186,black,c2b3,8/8/1k2r3/1p5Q/n7/1K6/8/8 b - - 2 93,0.005,0.99,0.005,
7482,2024-10-04T06:22:39.812Z,187,white,e6e8,4r3/8/1k6/1p5Q/n7/1K6/8/8 w - - 3 94,1.0,0.0,0.0,
7484,2024-10-04T06:37:40.014Z,189,white,a4c3,4r3/8/1k6/1p5Q/1K6/2n5/8/8 w - - 5 95,1.0,0.0,0.0,
7485,2024-10-04T06:45:10.025Z,190,black,h5e8,4Q3/8/1k6/1p6/1K6/2n5/8/8 b - - 0 95,1.0,0.0,0.0,
7486,2024-10-04T06:52:40.039Z,191,white,b6a6,4Q3/8/k7/1p6/1K6/2n5/8/8 w - - 1 96,1.0,0.0,0.0,
7487,2024-10-04T07:00:10.112Z,192,black,e8f8,5Q2/8/k7/1p6/1K6/2n5/8/8 b - - 2 96,1.0,0.0,0.0,
7488,2024-10-04T07:07:40.130Z,193,white,a6a7,5Q2/k7/8/1p6/1K6/2n5/8/8 w - - 3 97,1.0,0.0,0.0,
7489,2024-10-04T07:15:10.140Z,194,black,b4c3,5Q2/k7/8/1p6/8/2K5/8/8 b - - 0 97,1.0,0.0,0.0,
7490,2024-10-04T07:22:40.154Z,195,white,b5b4,5Q2/k7/8/8/1p6/2K5/8/8 w - - 0 98,1.0,0.0,0.0,
7491,2024-10-04T07:30:10.175Z,196,black,c3c4,5Q2/k7/8/8/1pK5/8/8/8 b - - 1 98,1.0,0.0,0.0,
7492,2024-10-04T07:37:40.196Z,197,white,a7b7,5Q2/1k6/8/8/1pK5/8/8/8 w - - 2 99,1.0,0.0,0.0,
7493,2024-10-04T07:45:10.216Z,198,black,f8f7,8/1k3Q2/8/8/1pK5/8/8/8 b - - 3 99,1.0,0.0,0.0,
7494,2024-10-04T07:52:40.236Z,199,white,b7c6,8/5Q2/2k5/8/1pK5/8/8/8 w - - 4 100,1.0,0.0,0.0,
7495,2024-10-04T08:00:10.270Z,200,black,f7a7,8/Q7/2k5/8/1pK5/8/8/8 b - - 5 100,1.0,0.0,0.0,
7496,2024-10-04T08:07:40.307Z,201,white,b4b3,8/Q7/2k5/8/2K5/1p6/8/8 w - - 0 101,1.0,0.0,0.0,
7497,2024-10-04T08:15:10.320Z,202,black,c4b3,8/Q7/2k5/8/8/1K6/8/8 b - - 0 101,1.0,0.0,0.0,
7498,2024-10-04T08:22:40.338Z,203,white,c6d5,8/Q7/8/3k4/8/1K6/8/8 w - - 1 102,1.0,0.0,0.0,
7499,2024-10-04T08:30:10.417Z,204,black,a7b8,1Q6/8/8/3k4/8/1K6/8/8 b - - 2 102,1.0,0.0,0.0,
7500,2024-10-04T08:37:40.439Z,205,white,d5c5,1Q6/8/8/2k5/8/1K6/8/8 w - - 3 103,1.0,0.0,0.0,
7501,2024-10-04T08:45:10.452Z,206,black,b3c3,1Q6/8/8/2k5/8/2K5/8/8 b - - 4 103,1.0,0.0,0.0,
7502,2024-10-04T08:52:40.475Z,207,white,c5c6,1Q6/8/2k5/8/8/2K5/8/8 w - - 5 104,1.0,0.0,0.0,
7503,2024-10-04T09:00:10.515Z,208,black,b8f8,5Q2/8/2k5/8/8/2K5/8/8 b - - 6 104,1.0,0.0,0.0,
7504,2024-10-04T09:07:40.550Z,209,white,c6b6,5Q2/8/1k6/8/8/2K5/8/8 w - - 7 105,1.0,0.0,0.0,
7505,2024-10-04T09:15:10.561Z,210,black,c3b4,5Q2/8/1k6/8/1K6/8/8/8 b - - 8 105,1.0,0.0,0.0,
7506,2024-10-04T09:22:40.573Z,211,white,b6a7,5Q2/k7/8/8/1K6/8/8/8 w - - 9 106,1.0,0.0,0.0,
7507,2024-10-04T09:30:10.585Z,212,black,f8e7,8/k3Q3/8/8/1K6/8/8/8 b - - 10 106,1.0,0.0,0.0,
7508,2024-10-04T09:37:40.599Z,213,white,a7a8,k7/4Q3/8/8/1K6/8/8/8 w - - 11 107,1.0,0.0,0.0,
7509,2024-10-04T09:45:10.612Z,214,black,b4a5,k7/4Q3/8/K7/8/8/8/8 b - - 12 107,1.0,0.0,0.0,
7510,2024-10-04T09:52:40.623Z,215,white,a8b8,1k6/4Q3/8/K7/8/8/8/8 w - - 13 108,1.0,0.0,0.0,
7511,2024-10-04T10:00:10.642Z,216,black,a5b6,1k6/4Q3/1K6/8/8/8/8/8 b - - 14 108,1.0,0.0,0.0,
7512,2024-10-04T10:07:40.654Z,217,white,b8a8,k7/4Q3/1K6/8/8/8/8/8 w - - 15 109,1.0,0.0,0.0,
7513,2024-10-04T10:15:10.668Z,218,black,e7b7,k7/1Q6/1K6/8/8/8/8/8 b - - 16 109,1.0,0.0,0.0,WHITE_WIN_BY_CHECKMATE
7514,2024-10-04T10:22:40.682Z,1,white,,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,,,,
7515,2024-10-04T10:30:10.701Z,2,black,c2c3,rnbqkbnr/pppppppp/8/8/8/2P5/PP1PPPPP/RNBQKBNR b KQkq - 0 1,0.007,0.99,0.003,
7516,2024-10-04T10:37:40.761Z,3,white,e7e5,rnbqkbnr/pppp1ppp/8/4p3/8/2P5/PP1PPPPP/RNBQKBNR w KQkq - 0 2,0.005,0.99,0.005,
7517,2024-10-04T10:45:10.825Z,4,black,g1f3,rnbqkbnr/pppp1ppp/8/4p3/8/2P2N2/PP1PPPPP/RNBQKB1R b KQkq - 1 2,0.0,0.914,0.086,
7518,2024-10-04T10:52:40.889Z,5,white,a7a6,rnbqkbnr/1ppp1ppp/p7/4p3/8/2P2N2/PP1PPPPP/RNBQKB1R w KQkq - 0 3,0.927,0.073,0.0,
7519,2024-10-04T11:00:10.975Z,6,black,h2h4,rnbqkbnr/1ppp1ppp/p7/4p3/7P/2P2N2/PP1PPPP1/RNBQKB1R b KQkq - 0 3,0.0,0.838,0.162,
7520,2024-10-04T11:07:41.053Z,7,white,f8b4,rnbqk1nr/1ppp1ppp/p7/4p3/1b5P/2P2N2/PP1PPPP1/RNBQKB1R w KQkq - 1 4,1.0,0.0,0.0,
7521,2024-10-04T11:15:11.160Z,8,black,h1h2,rnbqk1nr/1ppp1ppp/p7/4p3/1b5P/2P2N2/PP1PPPPR/RNBQKB2 b Qkq - 2 4,0.0,0.918,0.082,
7522,2024-10-04T11:22:41.253Z,9,white,a6a5,rnbqk1nr/1ppp1ppp/8/p3p3/1b5P/2P2N2/PP1PPPPR/RNBQKB2 w Qkq - 0 5,1.0,0.0,0.0,
7523,2024-10-04T11:30:11.322Z,10,black,c3b4,rnbqk1nr/1ppp1ppp/8/p3p3/1P5P/5N2/PP1PPPPR/RNBQKB2 b Qkq - 0 5,1.0,0.0,0.0,
7524,2024-10-04T11:37:41.429Z,11,white,b8a6,r1bqk1nr/1ppp1ppp/n7/p3p3/1P5P/5N2/PP1PPPPR/RNBQKB2 w Qkq - 1 6,1.0,0.0,0.0,
7525,2024-10-04T11:45:11.478Z,12,black,b1c3,r1bqk1nr/1ppp1ppp/n7/p3p3/1P5P/2N2N2/PP1PPPPR/R1BQKB2 b Qkq - 2 6,0.995,0.005,0.0,
7526,2024-10-04T11:52:41.584Z,13,white,g8f6,r1bqk2r/1ppp1ppp/n4n2/p3p3/1P5P/2N2N2/PP1PPPPR/R1BQKB2 w Qkq - 3 7,1.0,0.0,0.0,
7527,2024-10-04T12:00:11.663Z,14,black,h2h3,r1bqk2r/1ppp1ppp/n4n2/p3p3/1P5P/2N2N1R/PP1PPPP1/R1BQKB2 b Qkq - 4 7,0.105,0.895,0.0,
7528,2024-10-04T12:07:41.714Z,15,white,a5b4,r1bqk2r/1ppp1ppp/n4n2/4p3/1p5P/2N2N1R/PP1PPPP1/R1BQKB2 w Qkq - 0 8,0.407,0.593,0.0,
7529,2024-10-04T12:15:11.783Z,16,black,e2e3,r1bqk2r/1ppp1ppp/n4n2/4p3/1p5P/2N1PN1R/PP1P1PP1/R1BQKB2 b Qkq - 0 8,0.0,0.109,0.891,
7530,2024-10-04T12:22:41.871Z,17,white,h7h5,r1bqk2r/1ppp1pp1/n4n2/4p2p/1p5P/2N1PN1R/PP1P1PP1/R1BQKB2 w Qkq - 0 9,1.0,0.0,0.0,
7531,2024-10-04T12:30:11.944Z,18,black,f1a6,r1bqk2r/1ppp1pp1/B4n2/4p2p/1p5P/2N1PN1R/PP1P1PP1/R1BQK3 b Qkq - 0 9,0.997,0.003,0.0,
7532,2024-10-04T12:37:41.952Z,19,white,b7a6,r1bqk2r/2pp1pp1/p4n2/4p2p/1p5P/2N1PN1R/PP1P1PP1/R1BQK3 w Qkq - 0 10,1.0,0.0,0.0,
