id,end_of_turn,halfturn,team,played,fen,win,draw,loss,outcome
7533,2024-10-04T12:45:12.044Z,20,black,g2g3,r1bqk2r/2pp1pp1/p4n2/4p2p/1p5P/2N1PNPR/PP1P1P2/R1BQK3 b Qkq - 0 10,0.0,0.001,0.999,
7534,2024-10-04T12:52:42.054Z,21,white,c8b7,r2qk2r/1bpp1pp1/p4n2/4p2p/1p5P/2N1PNPR/PP1P1P2/R1BQK3 w Qkq - 1 11,0.543,0.457,0.0,
7535,2024-10-04T13:00:12.065Z,22,black,h3h1,r2qk2r/1bpp1pp1/p4n2/4p2p/1p5P/2N1PNP1/PP1P1P2/R1BQK2R b Qkq - 2 11,0.0,0.002,0.998,
7536,2024-10-04T13:07:42.074Z,23,white,f6g4,r2qk2r/1bpp1pp1/p7/4p2p/1p4nP/2N1PNP1/PP1P1P2/R1BQK2R w Qkq - 3 12,0.0,0.024,0.976,
7537,2024-10-04T13:15:12.090Z,24,black,f3e5,r2qk2r/1bpp1pp1/p7/4N2p/1p4nP/2N1P1P1/PP1P1P2/R1BQK2R b Qkq - 0 12,0.0,0.0,1.0,
7538,2024-10-04T13:22:42.102Z,25,white,g4e5,r2qk2r/1bpp1pp1/p7/4n2p/1p5P/2N1P1P1/PP1P1P2/R1BQK2R w Qkq - 0 13,0.0,0.0,1.0,
7539,2024-10-04T13:30:12.116Z,2,black,h1f1,1nbqkbn1/1pppppp1/8/p2P1P1p/1r5P/2r5/3PPP1P/K4BNR b K - 0 1,0.0,0.0,1.0,
7540,2024-10-04T13:37:42.129Z,26,black,c3a3,r2qk2r/1bpp1pp1/p7/4n2p/1p5P/2N1P1P1/PP1P1P2/R1BQKR2 b Qkq - 1 13,0.0,0.0,1.0,BLACK_WIN_BY_CHECKMATE
7541,2024-10-04T13:45:12.138Z,1,white,,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,,,,
7542,2024-10-04T13:52:42.150Z,2,black,e2e4,rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,0.03,0.969,0.001,
7543,2024-10-04T14:00:12.267Z,3,white,g7g5,rnbqkbnr/pppppp1p/8/6p1/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,0.976,0.024,0.0,
7544,2024-10-04T14:07:42.349Z,4,black,g1f3,rnbqkbnr/pppppp1p/8/6p1/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,0.283,0.717,0.0,
7545,2024-10-04T14:15:12.359Z,5,white,d7d5,rnbqkbnr/ppp1pp1p/8/3p2p1/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,0.833,0.167,0.0,
7546,2024-10-04T14:22:42.372Z,6,black,b1a3,rnbqkbnr/ppp1pp1p/8/3p2p1/4P3/N4N2/PPPP1PPP/R1BQKB1R b KQkq - 1 3,0.018,0.981,0.001,
7547,2024-10-04T14:30:12.449Z,7,white,f7f5,rnbqkbnr/ppp1p2p/8/3p1pp1/4P3/N4N2/PPPP1PPP/R1BQKB1R w KQkq - 0 4,1.0,0.0,0.0,
7548,2024-10-04T14:37:42.459Z,8,black,f3g5,rnbqkbnr/ppp1p2p/8/3p1pN1/4P3/N7/PPPP1PPP/R1BQKB1R b KQkq - 0 4,1.0,0.0,0.0,
7549,2024-10-04T14:45:12.625Z,9,white,b8a6,r1bqkbnr/ppp1p2p/n7/3p1pN1/4P3/N7/PPPP1PPP/R1BQKB1R w KQkq - 1 5,1.0,0.0,0.0,
7550,2024-10-04T14:52:42.642Z,10,black,e4f5,r1bqkbnr/ppp1p2p/n7/3p1PN1/8/N7/PPPP1PPP/R1BQKB1R b KQkq - 0 5,0.999,0.001,0.0,
7551,2024-10-04T15:00:12.807Z,11,white,a6b8,rnbqkbnr/ppp1p2p/8/3p1PN1/8/N7/PPPP1PPP/R1BQKB1R w KQkq - 1 6,1.0,0.0,0.0,
7552,2024-10-04T15:07:42.817Z,12,black,g5e6,rnbqkbnr/ppp1p2p/4N3/3p1P2/8/N7/PPPP1PPP/R1BQKB1R b KQkq - 2 6,1.0,0.0,0.0,
7553,2024-10-04T15:15:12.831Z,13,white,c8e6,rn1qkbnr/ppp1p2p/4b3/3p1P2/8/N7/PPPP1PPP/R1BQKB1R w KQkq - 0 7,1.0,0.0,0.0,
7554,2024-10-04T15:22:42.924Z,14,black,g2g4,rn1qkbnr/ppp1p2p/4b3/3p1P2/6P1/N7/PPPP1P1P/R1BQKB1R b KQkq - 0 7,0.0,0.01,0.99,
7555,2024-10-04T15:30:13.007Z,15,white,h7h6,rn1qkbnr/ppp1p3/4b2p/3p1P2/6P1/N7/PPPP1P1P/R1BQKB1R w KQkq - 0 8,0.999,0.001,0.0,
7556,2024-10-04T15:37:43.054Z,16,black,f1a6,rn1qkbnr/ppp1p3/B3b2p/3p1P2/6P1/N7/PPPP1P1P/R1BQK2R b KQkq - 1 8,0.0,0.0,1.0,
7557,2024-10-04T15:45:13.177Z,17,white,e8f7,rn1q1bnr/ppp1pk2/B3b2p/3p1P2/6P1/N7/PPPP1P1P/R1BQK2R w KQ - 2 9,1.0,0.0,0.0,
7558,2024-10-04T15:52:43.289Z,18,black,b2b4,rn1q1bnr/ppp1pk2/B3b2p/3p1P2/1P4P1/N7/P1PP1P1P/R1BQK2R b KQ - 0 9,0.0,0.011,0.989,
7559,2024-10-04T16:00:13.402Z,19,white,g8f6,rn1q1b1r/ppp1pk2/B3bn1p/3p1P2/1P4P1/N7/P1PP1P1P/R1BQK2R w KQ - 1 10,1.0,0.0,0.0,
7560,2024-10-04T16:07:43.414Z,20,black,a6b7,rn1q1b1r/pBp1pk2/4bn1p/3p1P2/1P4P1/N7/P1PP1P1P/R1BQK2R b KQ - 0 10,0.995,0.005,0.0,
7561,2024-10-04T16:15:13.649Z,21,white,d8e8,rn2qb1r/pBp1pk2/4bn1p/3p1P2/1P4P1/N7/P1PP1P1P/R1BQK2R w KQ - 1 11,1.0,0.0,0.0,
7562,2024-10-04T16:22:43.718Z,22,black,b7a8,Bn2qb1r/p1p1pk2/4bn1p/3p1P2/1P4P1/N7/P1PP1P1P/R1BQK2R b KQ - 0 11,1.0,0.0,0.0,
7563,2024-10-04T16:30:13.825Z,23,white,f6g4,Bn2qb1r/p1p1pk2/4b2p/3p1P2/1P4n1/N7/P1PP1P1P/R1BQK2R w KQ - 0 12,1.0,0.0,0.0,
7564,2024-10-04T16:37:43.922Z,24,black,h1g1,Bn2qb1r/p1p1pk2/4b2p/3p1P2/1P4n1/N7/P1PP1P1P/R1BQK1R1 b Q - 1 12,1.0,0.0,0.0,
7565,2024-10-04T16:45:14.064Z,25,white,h8g8,Bn2qbr1/p1p1pk2/4b2p/3p1P2/1P4n1/N7/P1PP1P1P/R1BQK1R1 w Q - 2 13,1.0,0.0,0.0,
7566,2024-10-04T16:52:44.126Z,26,black,d1g4,Bn2qbr1/p1p1pk2/4b2p/3p1P2/1P4Q1/N7/P1PP1P1P/R1B1K1R1 b Q - 0 13,1.0,0.0,0.0,
7567,2024-10-04T17:00:14.146Z,27,white,b8c6,B3qbr1/p1p1pk2/2n1b2p/3p1P2/1P4Q1/N7/P1PP1P1P/R1B1K1R1 w Q - 1 14,1.0,0.0,0.0,
7568,2024-10-04T17:07:44.195Z,28,black,g4g5,B3qbr1/p1p1pk2/2n1b2p/3p1PQ1/1P6/N7/P1PP1P1P/R1B1K1R1 b Q - 2 14,0.0,0.0,1.0,
7569,2024-10-04T17:15:14.211Z,29,white,c6e5,B3qbr1/p1p1pk2/4b2p/3pnPQ1/1P6/N7/P1PP1P1P/R1B1K1R1 w Q - 3 15,1.0,0.0,0.0,
7570,2024-10-04T17:22:44.224Z,30,black,g5e3,B3qbr1/p1p1pk2/4b2p/3pnP2/1P6/N3Q3/P1PP1P1P/R1B1K1R1 b Q - 4 15,0.005,0.99,0.005,
7571,2024-10-04T17:30:14.319Z,31,white,a7a6,B3qbr1/2p1pk2/p3b2p/3pnP2/1P6/N3Q3/P1PP1P1P/R1B1K1R1 w Q - 0 16,1.0,0.0,0.0,
7572,2024-10-04T17:37:44.393Z,32,black,e3e5,B3qbr1/2p1pk2/p3b2p/3pQP2/1P6/N7/P1PP1P1P/R1B1K1R1 b Q - 0 16,1.0,0.0,0.0,
7573,2024-10-04T17:45:14.410Z,33,white,g8g5,B3qb2/2p1pk2/p3b2p/3pQPr1/1P6/N7/P1PP1P1P/R1B1K1R1 w Q - 1 17,1.0,0.0,0.0,
7574,2024-10-04T17:52:44.552Z,34,black,e5c7,B3qb2/2Q1pk2/p3b2p/3p1Pr1/1P6/N7/P1PP1P1P/R1B1K1R1 b Q - 0 17,1.0,0.0,0.0,
7575,2024-10-04T18:00:14.673Z,35,white,e8c8,B1q2b2/2Q1pk2/p3b2p/3p1Pr1/1P6/N7/P1PP1P1P/R1B1K1R1 w Q - 1 18,1.0,0.0,0.0,
7576,2024-10-04T18:07:44.734Z,36,black,f2f3,B1q2b2/2Q1pk2/p3b2p/3p1Pr1/1P6/N4P2/P1PP3P/R1B1K1R1 b Q - 0 18,0.0,0.0,1.0,
7577,2024-10-04T18:15:14.805Z,37,white,c8d7,B4b2/2Qqpk2/p3b2p/3p1Pr1/1P6/N4P2/P1PP3P/R1B1K1R1 w Q - 1 19,1.0,0.0,0.0,
7578,2024-10-04T18:22:44.863Z,38,black,g1g2,B4b2/2Qqpk2/p3b2p/3p1Pr1/1P6/N4P2/P1PP2RP/R1B1K3 b Q - 2 19,0.037,0.962,0.001,
7579,2024-10-04T18:30:15.032Z,39,white,d7b5,B4b2/2Q1pk2/p3b2p/1q1p1Pr1/1P6/N4P2/P1PP2RP/R1B1K3 w Q - 3 20,1.0,0.0,0.0,
7580,2024-10-04T18:37:45.131Z,40,black,c7c8,B1Q2b2/4pk2/p3b2p/1q1p1Pr1/1P6/N4P2/P1PP2RP/R1B1K3 b Q - 4 20,1.0,0.0,0.0,
7581,2024-10-04T18:45:15.148Z,41,white,h6h5,B1Q2b2/4pk2/p3b3/1q1p1Prp/1P6/N4P2/P1PP2RP/R1B1K3 w Q - 0 21,1.0,0.0,0.0,
7582,2024-10-04T18:52:45.169Z,42,black,e1d1,B1Q2b2/4pk2/p3b3/1q1p1Prp/1P6/N4P2/P1PP2RP/R1BK4 b - - 1 21,0.0,0.0,1.0,
7583,2024-10-04T19:00:15.189Z,43,white,b5e8,B1Q1qb2/4pk2/p3b3/3p1Prp/1P6/N4P2/P1PP2RP/R1BK4 w - - 2 22,1.0,0.0,0.0,
7584,2024-10-04T19:07:45.240Z,44,black,f5e6,B1Q1qb2/4pk2/p3P3/3p2rp/1P6/N4P2/P1PP2RP/R1BK4 b - - 0 22,1.0,0.0,0.0,
7585,2024-10-04T19:15:15.258Z,45,white,f7f6,B1Q1qb2/4p3/p3Pk2/3p2rp/1P6/N4P2/P1PP2RP/R1BK4 w - - 1 23,1.0,0.0,0.0,
7586,2024-10-04T19:22:45.361Z,46,black,g2f2,B1Q1qb2/4p3/p3Pk2/3p2rp/1P6/N4P2/P1PP1R1P/R1BK4 b - - 2 23,0.006,0.99,0.004,
7587,2024-10-04T19:30:15.465Z,47,white,e8d7,B1Q2b2/3qp3/p3Pk2/3p2rp/1P6/N4P2/P1PP1R1P/R1BK4 w - - 3 24,1.0,0.0,0.0,
7588,2024-10-04T19:37:45.750Z,48,black,c8c5,B4b2/3qp3/p3Pk2/2Qp2rp/1P6/N4P2/P1PP1R1P/R1BK4 b - - 4 24,1.0,0.0,0.0,
7589,2024-10-04T19:45:15.836Z,49,white,d7c6,B4b2/4p3/p1q1Pk2/2Qp2rp/1P6/N4P2/P1PP1R1P/R1BK4 w - - 5 25,1.0,0.0,0.0,
7590,2024-10-04T19:52:45.956Z,50,black,a8c6,5b2/4p3/p1B1Pk2/2Qp2rp/1P6/N4P2/P1PP1R1P/R1BK4 b - - 0 25,1.0,0.0,0.0,
7591,2024-10-04T20:00:16.023Z,51,white,g5e5,5b2/4p3/p1B1Pk2/2Qpr2p/1P6/N4P2/P1PP1R1P/R1BK4 w - - 1 26,1.0,0.0,0.0,
7592,2024-10-04T20:07:46.089Z,52,black,f3f4,5b2/4p3/p1B1Pk2/2Qpr2p/1P3P2/N7/P1PP1R1P/R1BK4 b - - 0 26,1.0,0.0,0.0,
7593,2024-10-04T20:15:16.115Z,53,white,e5e2,5b2/4p3/p1B1Pk2/2Qp3p/1P3P2/N7/P1PPrR1P/R1BK4 w - - 1 27,1.0,0.0,0.0,
7594,2024-10-04T20:22:46.147Z,54,black,f2g2,5b2/4p3/p1B1Pk2/2Qp3p/1P3P2/N7/P1PPr1RP/R1BK4 b - - 2 27,1.0,0.0,0.0,
7595,2024-10-04T20:30:16.170Z,55,white,f8g7,8/4p1b1/p1B1Pk2/2Qp3p/1P3P2/N7/P1PPr1RP/R1BK4 w - - 3 28,1.0,0.0,0.0,
7596,2024-10-04T20:37:46.195Z,56,black,h2h4,8/4p1b1/p1B1Pk2/2Qp3p/1P3P1P/N7/P1PPr1R1/R1BK4 b - - 0 28,1.0,0.0,0.0,
7597,2024-10-04T20:45:16.238Z,57,white,e2e6,8/4p1b1/p1B1rk2/2Qp3p/1P3P1P/N7/P1PP2R1/R1BK4 w - - 0 29,1.0,0.0,0.0,
7598,2024-10-04T20:52:46.317Z,58,black,c6a4,8/4p1b1/p3rk2/2Qp3p/BP3P1P/N7/P1PP2R1/R1BK4 b - - 1 29,1.0,0.0,0.0,
7599,2024-10-04T21:00:16.342Z,59,white,g7f8,5b2/4p3/p3rk2/2Qp3p/BP3P1P/N7/P1PP2R1/R1BK4 w - - 2 30,1.0,0.0,0.0,
7600,2024-10-04T21:07:46.400Z,60,black,c5g1,5b2/4p3/p3rk2/3p3p/BP3P1P/N7/P1PP2R1/R1BK2Q1 b - - 3 30,1.0,0.0,0.0,
7601,2024-10-04T21:15:16.449Z,61,white,e6b6,5b2/4p3/pr3k2/3p3p/BP3P1P/N7/P1PP2R1/R1BK2Q1 w - - 4 31,1.0,0.0,0.0,
7602,2024-10-04T21:22:46.504Z,62,black,g2g8,5bR1/4p3/pr3k2/3p3p/BP3P1P/N7/P1PP4/R1BK2Q1 b - - 5 31,1.0,0.0,0.0,
7603,2024-10-04T21:30:16.523Z,63,white,b6c6,5bR1/4p3/p1r2k2/3p3p/BP3P1P/N7/P1PP4/R1BK2Q1 w - - 6 32,1.0,0.0,0.0,
7604,2024-10-04T21:37:46.619Z,64,black,g1h2,5bR1/4p3/p1r2k2/3p3p/BP3P1P/N7/P1PP3Q/R1BK4 b - - 7 32,1.0,0.0,0.0,
7605,2024-10-04T21:45:16.646Z,65,white,c6c4,5bR1/4p3/p4k2/3p3p/BPr2P1P/N7/P1PP3Q/R1BK4 w - - 8 33,1.0,0.0,0.0,
7606,2024-10-04T21:52:46.701Z,66,black,b4b5,5bR1/4p3/p4k2/1P1p3p/B1r2P1P/N7/P1PP3Q/R1BK4 b - - 0 33,1.0,0.0,0.0,
7607,2024-10-04T22:00:16.744Z,67,white,c4c2,5bR1/4p3/p4k2/1P1p3p/B4P1P/N7/P1rP3Q/R1BK4 w - - 0 34,1.0,0.0,0.0,
7608,2024-10-04T22:07:46.892Z,68,black,a3b1,5bR1/4p3/p4k2/1P1p3p/B4P1P/8/P1rP3Q/RNBK4 b - - 1 34,1.0,0.0,0.0,
7609,2024-10-04T22:15:16.917Z,69,white,c2c5,5bR1/4p3/p4k2/1Prp3p/B4P1P/8/P2P3Q/RNBK4 w - - 2 35,1.0,0.0,0.0,
7652,2024-10-04T22:22:47.227Z,70,black,h2h3,5bR1/4p3/p4k2/1Prp3p/B4P1P/7Q/P2P4/RNBK4 b - - 3 35,1.0,0.0,0.0,
7702,2024-10-04T22:30:17.416Z,71,white,f8g7,6R1/4p1b1/p4k2/1Prp3p/B4P1P/7Q/P2P4/RNBK4 w - - 4 36,1.0,0.0,0.0,
7703,2024-10-04T22:37:47.484Z,72,black,g8c8,2R5/4p1b1/p4k2/1Prp3p/B4P1P/7Q/P2P4/RNBK4 b - - 5 36,1.0,0.0,0.0,
7704,2024-10-04T22:45:17.522Z,73,white,g7h8,2R4b/4p3/p4k2/1Prp3p/B4P1P/7Q/P2P4/RNBK4 w - - 6 37,1.0,0.0,0.0,
7705,2024-10-04T22:52:47.625Z,74,black,h3g2,2R4b/4p3/p4k2/1Prp3p/B4P1P/8/P2P2Q1/RNBK4 b - - 7 37,1.0,0.0,0.0,
7706,2024-10-04T23:00:17.667Z,75,white,f6f7,2R4b/4pk2/p7/1Prp3p/B4P1P/8/P2P2Q1/RNBK4 w - - 8 38,1.0,0.0,0.0,
7707,2024-10-04T23:07:47.805Z,76,black,g2h2,2R4b/4pk2/p7/1Prp3p/B4P1P/8/P2P3Q/RNBK4 b - - 9 38,1.0,0.0,0.0,
7708,2024-10-04T23:15:17.892Z,77,white,a6b5,2R4b/4pk2/8/1prp3p/B4P1P/8/P2P3Q/RNBK4 w - - 0 39,1.0,0.0,0.0,
7709,2024-10-04T23:22:48.000Z,78,black,c8a8,R6b/4pk2/8/1prp3p/B4P1P/8/P2P3Q/RNBK4 b - - 1 39,1.0,0.0,0.0,
7710,2024-10-04T23:30:18.104Z,79,white,c5c8,R1r4b/4pk2/8/1p1p3p/B4P1P/8/P2P3Q/RNBK4 w - - 2 40,1.0,0.0,0.0,
7711,2024-10-04T23:37:48.195Z,80,black,h2g1,R1r4b/4pk2/8/1p1p3p/B4P1P/8/P2P4/RNBK2Q1 b - - 3 40,1.0,0.0,0.0,
7712,2024-10-04T23:45:18.218Z,81,white,c8c2,R6b/4pk2/8/1p1p3p/B4P1P/8/P1rP4/RNBK2Q1 w - - 4 41,1.0,0.0,0.0,
7713,2024-10-04T23:52:48.308Z,82,black,a8a7,7b/R3pk2/8/1p1p3p/B4P1P/8/P1rP4/RNBK2Q1 b - - 5 41,1.0,0.0,0.0,
